panel id,flat reference,foam reference,macrostructure reference,mesostructure reference,sand type,binder type
mean_flat_cg,mean_flat_cg,mean_foam_2,flat,Baseline_mean,"Quartz sand, avg grain size=190 micron",Furan binder
mean_flat_rfl_1,mean_flat_rfl_1,mean_foam_1,flat,Baseline_mean,"GS14 sand, avg grain size=140 micron",Phenolic binder
mean_flat_rfl_2,mean_flat_rfl_2,mean_foam_2,flat,Baseline_mean,"GS14 sand, avg grain size=140 micron",Phenolic binder
mean_flat_vj_fu,mean_flat_vj_fu,mean_foam_2,flat,Baseline_mean,"GS14 sand, avg grain size=140 micron",Furan binder
mean_flat_vj_ph,mean_flat_vj_ph,mean_foam_2,flat,Baseline_mean,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0001_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0001_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0002_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0003_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0003_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0004_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0004_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0005_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0005_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0006_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0006_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0007_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0007_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0008_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0008_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0009_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0009_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0010_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0010_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0011_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0011_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0012_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0012_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0013_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0013_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0014_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0015_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Macrostructure,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0015_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Macrostructure,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0016_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0016_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0016_r180_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0017_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0017_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0018_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0018_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0019_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0019_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0020_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0020_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0021_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0021_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0022_0,mean_flat_rfl_1,mean_foam_1,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0022_1,mean_flat_rfl_1,mean_foam_1,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0023_0,mean_flat_rfl_2,mean_foam_2,panel_0031_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0023_1,mean_flat_rfl_2,mean_foam_2,panel_0031_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0024_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0024_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0025_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0025_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0026_0,mean_flat_rfl_2,mean_foam_2,panel_0031_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0026_1,mean_flat_rfl_2,mean_foam_2,panel_0031_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0027_0,mean_flat_rfl_2,mean_foam_2,panel_0031_0,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0027_1,mean_flat_rfl_2,mean_foam_2,panel_0031_1,Polygonal_rubble_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0028_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0028_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0029_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0029_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0030_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0030_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Coursed_ashlar_stones,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0031_0,mean_flat_cg,mean_foam_2,panel_0031_0,Macrostructure,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0031_1,mean_flat_cg,mean_foam_2,panel_0031_1,Macrostructure,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0032_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0032_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0033_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0033_1,mean_flat_cg,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0034_0,mean_flat_cg,mean_foam_2,panel_0015_0,Coursed_ashlar_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0034_1,mean_flat_cg,mean_foam_2,panel_0015_1,Coursed_ashlar_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0035_0,mean_flat_cg,mean_foam_2,panel_0015_0,Coursed_ashlar_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0035_1,mean_flat_cg,mean_foam_2,panel_0015_1,Coursed_ashlar_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0036_0,mean_flat_cg,mean_foam_2,panel_0031_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0036_1,mean_flat_cg,mean_foam_2,panel_0031_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0038_0,mean_flat_cg,mean_foam_2,flat,Polygonal_rubble_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0038_1,mean_flat_cg,mean_foam_2,flat,Polygonal_rubble_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0039_0,mean_flat_cg,mean_foam_2,flat,Polygonal_rubble_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0039_1,mean_flat_cg,mean_foam_2,flat,Polygonal_rubble_stones,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0040_0,mean_flat_cg,mean_foam_2,flat,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0040_1,mean_flat_cg,mean_foam_2,flat,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0040_r180_0,mean_flat_cg,mean_foam_2,flat,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0040_r180_1,mean_flat_cg,mean_foam_2,flat,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0041_0,mean_flat_cg,mean_foam_2,flat,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0041_1,mean_flat_cg,mean_foam_2,flat,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0041_r180_0,mean_flat_cg,mean_foam_2,flat,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0041_r180_1,mean_flat_cg,mean_foam_2,flat,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0042_0,mean_flat_cg,mean_foam_2,flat,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0042_1,mean_flat_cg,mean_foam_2,flat,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0043_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0043_1,mean_flat_cg,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0044_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0044_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0045_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0045_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0046_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0046_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0047_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0047_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0048_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0048_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0049_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0049_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0050_0,mean_flat_rfl_2,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0050_1,mean_flat_rfl_2,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"GS14 sand, avg grain size=140 micron",Phenolic binder
panel_0051_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0051_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0052_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0052_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0053_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0053_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0054_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0054_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0055_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0055_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0056_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0056_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0057_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0057_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0058_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0058_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0059_0,mean_flat_cg,mean_foam_2,panel_0015_0,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0059_1,mean_flat_cg,mean_foam_2,panel_0015_1,Flemish_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0060_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0060_1,mean_flat_cg,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0061_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0061_1,mean_flat_cg,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0062_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0062_1,mean_flat_cg,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0063_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0063_1,mean_flat_cg,mean_foam_2,panel_0015_1,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
panel_0064_0,mean_flat_cg,mean_foam_2,panel_0015_0,Stretcher_bond_bricks,"Quartz sand, avg grain size=190 micron",Furan binder
